Date,Open,High,Low,Close,Adj Close,Volume
2019-01-02,39400.0,39400.0,38550.0,38750.0,33061.84765625,7847664
2019-01-03,38300.0,38550.0,37450.0,37600.0,32080.662109375,12471493
2019-01-04,37450.0,37600.0,36850.0,37450.0,31952.66796875,14108958
2019-01-07,38000.0,38900.0,37800.0,38750.0,33061.84765625,12748997
2019-01-08,38000.0,39200.0,37950.0,38100.0,32507.259765625,12756554
2019-01-09,38650.0,39600.0,38300.0,39600.0,33787.06640625,17452708
2019-01-10,40000.0,40150.0,39600.0,39800.0,33957.72265625,14731699
2019-01-11,40350.0,40550.0,39950.0,40500.0,34554.96484375,11661063
2019-01-14,40450.0,40700.0,39850.0,40050.0,34171.0234375,11984996
2019-01-15,40050.0,41100.0,39850.0,41100.0,35066.8984375,11492756
2019-01-16,41150.0,41450.0,40700.0,41450.0,35365.51953125,8491595
2019-01-17,41700.0,42100.0,41450.0,41950.0,35792.1171875,11736903
2019-01-18,42000.0,42400.0,41950.0,42300.0,36090.74609375,11029256
2019-01-21,42700.0,42750.0,41900.0,42750.0,36474.6875,11355701
2019-01-22,42750.0,42850.0,41850.0,42150.0,35962.76953125,9964356
2019-01-23,41350.0,42250.0,41350.0,42000.0,35834.77734375,11071079
2019-01-24,43050.0,43100.0,42350.0,43050.0,36730.6484375,14747623
2019-01-25,44300.0,44750.0,43750.0,44750.0,38181.1015625,22789395
2019-01-28,45000.0,45500.0,44600.0,45050.0,38437.05859375,17998914
2019-01-29,45050.0,45500.0,44350.0,45500.0,38821.0234375,16215017
2019-01-30,44800.0,46400.0,44800.0,46400.0,39588.89453125,17505980
2019-01-31,46650.0,47050.0,46150.0,46150.0,39375.6015625,21621145
2019-02-01,46650.0,46950.0,46250.0,46350.0,39546.23828125,13832454
2019-02-07,46800.0,47100.0,46200.0,46200.0,39418.265625,15872001
2019-02-08,45700.0,45700.0,44650.0,44800.0,38223.76953125,12689196
2019-02-11,44500.0,45000.0,44250.0,45000.0,38394.40625,11125044
2019-02-12,44650.0,46250.0,44650.0,46050.0,39290.2734375,13184367
2019-02-13,46400.0,46700.0,46000.0,46200.0,39418.265625,11299738
2019-02-14,46600.0,47500.0,46150.0,47500.0,40527.4375,17259341
2019-02-15,46750.0,46850.0,45650.0,46050.0,39290.2734375,10554643
2019-02-18,46500.0,46850.0,45850.0,46200.0,39418.265625,8183728
2019-02-19,45850.0,46150.0,45450.0,45950.0,39204.95703125,6741395
2019-02-20,46750.0,47100.0,46500.0,46900.0,40015.50390625,11506720
2019-02-21,46500.0,47200.0,46200.0,46950.0,40058.1640625,8694009
2019-02-22,46500.0,47150.0,46450.0,47150.0,40228.796875,6895772
2019-02-25,47400.0,47550.0,47050.0,47350.0,40399.4375,7484716
2019-02-26,47350.0,47450.0,46500.0,46750.0,39887.5234375,7985547
2019-02-27,47000.0,47250.0,46750.0,46750.0,39887.5234375,8045211
2019-02-28,46400.0,46500.0,45100.0,45100.0,38479.7265625,23569321
2019-03-04,46000.0,46100.0,44800.0,44850.0,38266.42578125,12926539
2019-03-05,44600.0,45100.0,44150.0,44250.0,37754.49609375,10612405
2019-03-06,44000.0,44300.0,43700.0,44000.0,37541.1875,10202544
2019-03-07,43400.0,44950.0,43400.0,44450.0,37925.140625,11049749
2019-03-08,44450.0,44800.0,43800.0,43800.0,37370.5546875,7729069
2019-03-11,44400.0,44450.0,43650.0,43650.0,37242.5625,10717408
2019-03-12,44300.0,44950.0,44150.0,44650.0,38095.7890625,11431977
2019-03-13,44250.0,44450.0,43700.0,43850.0,37413.21875,8108343
2019-03-14,43700.0,44300.0,43550.0,43850.0,37413.21875,18039161
2019-03-15,43800.0,44250.0,43700.0,44200.0,37711.84375,16814163
2019-03-18,43950.0,44150.0,43450.0,43700.0,37285.234375,8188876
2019-03-19,43750.0,43900.0,43550.0,43900.0,37455.875,7609563
2019-03-20,43800.0,44200.0,43100.0,44050.0,37583.85546875,9846242
2019-03-21,44600.0,46250.0,44050.0,45850.0,39119.64453125,21138016
2019-03-22,46850.0,47000.0,46250.0,46550.0,39716.87890625,12535911
2019-03-25,45300.0,45650.0,44800.0,45500.0,38821.0234375,8699728
2019-03-26,45500.0,45700.0,44900.0,45250.0,38607.70703125,9729811
2019-03-27,44750.0,45600.0,44250.0,45350.0,38693.02734375,9568081
2019-03-28,44950.0,45200.0,44300.0,44850.0,38567.48046875,6821306
2019-03-29,44500.0,44900.0,44200.0,44650.0,38395.50390625,11491713
2019-04-01,45200.0,45450.0,44850.0,45050.0,38739.45703125,7362129
2019-04-02,45550.0,46100.0,45350.0,45750.0,39341.40625,9480688
2019-04-03,46750.0,46750.0,45800.0,46600.0,40072.34375,12436570
2019-04-04,46150.0,47100.0,46150.0,46950.0,40373.3125,12650168
2019-04-05,46950.0,47550.0,46600.0,46850.0,40287.328125,8546339
2019-04-08,47250.0,47250.0,46150.0,46650.0,40115.34375,8507909
2019-04-09,46700.0,46950.0,46200.0,46650.0,40115.34375,6878761
2019-04-10,46400.0,46700.0,46050.0,46700.0,40158.328125,11883995
2019-04-11,46700.0,46800.0,46150.0,46250.0,39771.3671875,13697399
2019-04-12,46050.0,46900.0,46000.0,46850.0,40287.328125,7668936
2019-04-15,47150.0,47500.0,47000.0,47050.0,40459.3203125,8733019
2019-04-16,47400.0,47400.0,46800.0,47250.0,40631.28515625,7730881
2019-04-17,47300.0,47600.0,47000.0,47050.0,40459.3203125,5513658
2019-04-18,47200.0,47250.0,45500.0,45600.0,39212.41796875,12808747
2019-04-19,45750.0,46000.0,45250.0,45300.0,38954.44140625,8479710
2019-04-22,45400.0,45900.0,45100.0,45350.0,38997.4375,6006957
2019-04-23,45050.0,45500.0,45000.0,45200.0,38868.44921875,6920566
2019-04-24,45400.0,45650.0,44150.0,44750.0,38481.48828125,13299267
2019-04-25,44250.0,45000.0,44100.0,44650.0,38395.50390625,10868965
2019-04-26,44200.0,45000.0,43800.0,44850.0,38567.48046875,9739982
2019-04-29,45150.0,46150.0,45100.0,46150.0,39685.3828125,8777517
2019-04-30,46000.0,46300.0,45350.0,45850.0,39427.40625,11121273
2019-05-02,45500.0,46150.0,45400.0,45900.0,39470.3984375,8625126
2019-05-03,45900.0,46050.0,45300.0,45300.0,38954.44140625,6562916
2019-05-07,45250.0,45300.0,44400.0,44850.0,38567.48046875,12014907
2019-05-08,44300.0,44850.0,44200.0,44250.0,38051.52734375,10398754
2019-05-09,43900.0,44250.0,42450.0,42450.0,36503.66015625,23029718
2019-05-10,42600.0,43450.0,42450.0,42900.0,36890.63671875,14579512
2019-05-13,42500.0,43200.0,42350.0,42650.0,36675.65625,7635079
2019-05-14,41300.0,43100.0,41300.0,42650.0,36675.65625,11563730
2019-05-15,42700.0,43050.0,42550.0,42550.0,36589.65625,7670185
2019-05-16,42350.0,42400.0,41350.0,41550.0,35729.74609375,13687828
2019-05-17,41950.0,42050.0,40850.0,41200.0,35428.76171875,13357951
2019-05-20,41650.0,42100.0,41550.0,42000.0,36116.703125,15752397
2019-05-21,42600.0,43950.0,42350.0,43150.0,37105.61328125,18812133
2019-05-22,43700.0,43800.0,42400.0,43500.0,37406.59375,11033339
2019-05-23,43900.0,44000.0,43250.0,43850.0,37707.5625,12259006
2019-05-24,43800.0,43800.0,42400.0,42700.0,36718.640625,13966305
2019-05-27,42500.0,43000.0,42350.0,42650.0,36675.65625,8066669
2019-05-28,42550.0,42950.0,42150.0,42550.0,36589.65625,24506881
2019-05-29,41850.0,42100.0,41300.0,41800.0,35944.7265625,14930618
2019-05-30,42200.0,42700.0,42150.0,42550.0,36589.65625,11766018
2019-05-31,42600.0,42800.0,42150.0,42500.0,36546.66796875,11365999
2019-06-03,42950.0,43900.0,42500.0,43800.0,37664.56640625,15466580
2019-06-04,43400.0,43700.0,43000.0,43450.0,37363.5859375,9913497
2019-06-05,44050.0,44200.0,43700.0,43900.0,37750.55859375,12464135
2019-06-07,43600.0,44350.0,43450.0,44200.0,38008.53125,11683682
2019-06-10,44300.0,44850.0,44050.0,44800.0,38524.48828125,8792182
2019-06-11,44800.0,45000.0,44550.0,44850.0,38567.48046875,6664872
2019-06-12,44800.0,45050.0,44300.0,44600.0,38352.5078125,8607439
2019-06-13,44200.0,44400.0,43400.0,43750.0,37621.57421875,16906541
2019-06-14,43750.0,44150.0,43300.0,44000.0,37836.5390625,9322873
2019-06-17,43750.0,44050.0,43400.0,43900.0,37750.55859375,11890424
2019-06-18,43750.0,44500.0,43650.0,44350.0,38137.5234375,7994928
2019-06-19,45450.0,45450.0,45000.0,45350.0,38997.4375,10417690
2019-06-20,44850.0,45500.0,44850.0,45500.0,39126.4375,7147785
2019-06-21,45750.0,45800.0,45200.0,45700.0,39298.41796875,9454913
2019-06-24,45200.0,45800.0,45200.0,45500.0,39126.4375,6085066
2019-06-25,45200.0,45800.0,45200.0,45600.0,39212.41796875,7076774
2019-06-26,45800.0,46000.0,45600.0,45700.0,39298.41796875,9226097
2019-06-27,46000.0,46600.0,45750.0,46500.0,40298.5078125,12603534
2019-06-28,47000.0,47000.0,46700.0,47000.0,40731.8203125,12949231
2019-07-01,47350.0,47400.0,46250.0,46600.0,40385.1796875,11383522
2019-07-02,46200.0,46900.0,45850.0,46250.0,40081.84765625,8463073
2019-07-03,45750.0,46350.0,45200.0,45400.0,39345.20703125,9669368
2019-07-04,45250.0,46200.0,45250.0,46000.0,39865.19140625,6365573
2019-07-05,45950.0,45950.0,45250.0,45650.0,39561.8671875,7235395
2019-07-08,44750.0,44800.0,44350.0,44400.0,38478.578125,7823843
2019-07-09,44850.0,45450.0,44700.0,45100.0,39085.22265625,7646421
2019-07-10,45550.0,46150.0,45500.0,45550.0,39475.203125,9253930
2019-07-11,46350.0,46550.0,46150.0,46200.0,40038.52734375,10989751
2019-07-12,46350.0,46400.0,45800.0,46300.0,40125.1796875,5245804
2019-07-15,45950.0,46650.0,45750.0,46450.0,40255.1796875,4717226
2019-07-16,46450.0,46850.0,46300.0,46850.0,40601.83984375,7407824
2019-07-17,46150.0,46350.0,45950.0,46050.0,39908.5234375,5216602
2019-07-18,46450.0,46450.0,45650.0,46100.0,39951.85546875,5143554
2019-07-19,46650.0,46950.0,46600.0,46800.0,40558.5078125,8819393
2019-07-22,46800.0,47300.0,46600.0,47200.0,40905.15234375,9009109
2019-07-23,47350.0,47550.0,47050.0,47300.0,40991.8203125,9061381
2019-07-24,47100.0,47150.0,46250.0,46400.0,40211.84375,8756522
2019-07-25,47150.0,47200.0,46600.0,47200.0,40905.15234375,8408838
2019-07-26,46650.0,47150.0,46550.0,47150.0,40861.82421875,7873886
2019-07-29,46800.0,47050.0,46000.0,46100.0,39951.85546875,6856846
2019-07-30,46300.0,46850.0,46300.0,46550.0,40341.84375,5551014
2019-07-31,46200.0,46600.0,45000.0,45350.0,39301.875,12872916
2019-08-01,44900.0,45500.0,44850.0,45200.0,39171.8828125,7811181
2019-08-02,44550.0,45500.0,44300.0,44950.0,38955.23046875,12151374
2019-08-05,44350.0,44600.0,43600.0,43950.0,38088.58984375,14214086
2019-08-06,42500.0,43800.0,42500.0,43500.0,37698.609375,15083824
2019-08-07,43600.0,43900.0,43100.0,43200.0,37438.6171875,10002533
